,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
294,Saint George,37.1,-113.58,71.6,21,69,16.11,US,1603662350
295,Madang,-5.22,145.8,77.0,87,96,5.44,PG,1603662395
296,La Rioja,42.25,-2.5,51.04,87,40,2.24,ES,1603662395
297,Aljustrel,37.88,-8.17,57.2,93,40,11.41,PT,1603662395
298,Rørvik,64.86,11.24,46.4,87,20,10.29,NO,1603662395
299,Esmeraldas,-19.76,-44.31,68.0,94,75,5.82,BR,1603662395
300,Santa María del Oro,25.93,-105.37,82.35,21,0,18.5,MX,1603662396
301,Cândido Mendes,-1.45,-45.72,79.3,77,97,4.83,BR,1603662396
302,Taihecun,45.8,130.85,33.44,92,0,2.39,CN,1603662396
303,Coyhaique,-45.58,-72.07,51.8,53,75,4.7,CL,1603662396
304,Salé,34.04,-6.82,56.16,93,40,4.7,MA,1603662396
305,Fenoarivo,-18.93,47.44,60.8,82,75,5.82,MG,1603662396
306,Viedma,-40.81,-63.0,66.99,27,0,4.0,AR,1603662396
307,Mount Isa,-20.73,139.5,69.8,32,91,11.41,AU,1603662396
308,Pochutla,15.74,-96.47,87.39,62,40,5.57,MX,1603662397
309,Requena,39.49,-1.1,57.0,70,91,8.01,ES,1603662397
310,Maltahöhe,-24.83,16.98,76.23,18,50,24.58,NA,1603662397
311,Sala Consilina,40.39,15.6,53.42,88,26,1.01,IT,1603662397
312,Quatre Cocos,-20.21,57.76,72.34,88,75,11.41,MU,1603662397
313,Oga,46.46,10.35,42.98,93,90,2.24,IT,1603662397
314,Saldanha,-33.01,17.94,59.0,77,24,8.05,ZA,1603662188
315,Burnie,-41.07,145.92,51.01,52,0,13.0,AU,1603662398
316,Voh,-20.97,164.7,81.91,55,1,4.25,NC,1603662398
317,Amos,48.57,-78.12,33.93,64,90,6.93,CA,1603662398
318,Cabo San Lucas,22.89,-109.91,90.23,49,20,9.17,MX,1603662398
319,Lebu,-37.62,-73.65,52.97,63,0,8.05,CL,1603662224
320,Vila Franca do Campo,37.72,-25.43,59.0,82,20,5.82,PT,1603662399
321,Mityana,0.42,32.02,69.8,83,20,4.7,UG,1603662399
322,Canutama,-6.53,-64.38,80.11,76,88,3.04,BR,1603662399
323,Broome,42.25,-75.83,47.46,49,90,4.7,US,1603662399
324,Ambon City,-3.7,128.18,75.67,94,20,6.93,ID,1603662400
325,Waingapu,-9.66,120.26,78.55,77,100,5.7,ID,1603662400
326,Tomatlán,19.93,-105.25,86.59,75,20,10.02,MX,1603662400
327,Omboué,-1.57,9.26,77.61,86,100,7.45,GA,1603662400
328,Pimentel,-6.84,-79.93,64.8,82,68,15.75,PE,1603662400
329,Chapleau,47.84,-83.4,28.4,86,90,4.7,CA,1603662400
330,La Paz,-16.5,-68.15,55.4,37,75,13.87,BO,1603662196
331,Menongue,-14.66,17.69,68.79,25,0,3.06,AO,1603662400
332,Dashitou,43.31,128.51,32.52,93,2,1.45,CN,1603662401
333,Słupca,52.29,17.87,47.98,92,0,7.0,PL,1603662401
334,Nurota,40.56,65.69,41.0,48,42,6.93,UZ,1603662401
335,Hanzhong,33.07,107.03,61.95,70,98,1.36,CN,1603662401
336,Dargaville,-35.93,173.88,69.26,59,2,4.03,NZ,1603662402
337,Abnūb,27.27,31.15,69.8,60,0,6.93,EG,1603662402
338,Egvekinot,66.32,-179.17,22.17,94,0,3.02,RU,1603662124
339,Baruun-Urt,46.68,113.28,33.73,84,0,12.68,MN,1603662402
340,Ulaangom,49.98,92.07,25.47,80,100,5.77,MN,1603662402
341,Nambucca Heads,-30.65,153.0,65.16,93,90,4.7,AU,1603662402
342,Puerto Escondido,15.85,-97.07,87.8,70,40,5.37,MX,1603662254
343,Qasigiannguit,68.82,-51.19,14.0,56,77,2.24,GL,1603662402
344,Grand-Santi,4.25,-54.38,80.42,69,94,4.29,GF,1603662403
345,Touros,-5.2,-35.46,80.6,78,40,9.17,BR,1603662403
346,Yerbogachën,61.28,108.01,23.5,92,100,3.49,RU,1603662403
347,Luque,37.56,-4.28,61.27,93,75,18.34,ES,1603662403
348,Kununurra,-15.77,128.73,78.8,94,65,4.7,AU,1603662403
349,Whitehorse,60.72,-135.05,26.69,79,90,12.75,CA,1603662373
350,Coahuayana Viejo,18.73,-103.68,86.0,62,40,11.41,MX,1603662404
351,Kaitangata,-46.28,169.85,47.5,81,99,3.44,NZ,1603662404
352,Juneau,58.3,-134.42,34.36,86,90,19.46,US,1603662300
353,Ndélé,8.41,20.65,74.41,72,57,1.12,CF,1603662404
354,Nizhniy Ingash,56.2,96.53,26.47,84,69,6.26,RU,1603662404
355,San Quintín,30.48,-115.95,68.88,64,63,13.06,MX,1603662405
356,Vestmanna,62.16,-7.17,44.6,87,9,8.05,FO,1603662405
357,Bethanien,-26.5,17.16,70.95,23,9,8.39,NA,1603662405
358,Fortuna,40.6,-124.16,61.41,62,1,11.41,US,1603662197
359,Silver City,32.77,-108.28,67.82,18,1,17.22,US,1603662306
360,Kavieng,-2.57,150.8,82.8,74,100,6.93,PG,1603662405
361,Togur,58.36,82.83,26.62,98,99,10.29,RU,1603662406
362,Tiksi,71.69,128.87,4.82,90,100,29.82,RU,1603662326
363,Polokwane,-23.9,29.47,71.6,37,0,6.93,ZA,1603662406
364,Swan Hill,-35.34,143.55,49.55,85,100,13.35,AU,1603662406
365,Yamada,39.47,141.95,48.94,77,78,4.52,JP,1603662406
366,Sabzawār,36.21,57.68,46.98,57,0,0.58,IR,1603662406
367,Comodoro Rivadavia,-45.87,-67.5,66.2,33,40,17.22,AR,1603662162
368,Vestmannaeyjar,63.44,-20.27,44.67,75,1,2.75,IS,1603662406
369,Karpathos,35.51,27.21,68.0,82,93,8.05,GR,1603662406
370,Uglovskoye,51.36,80.19,41.05,66,99,15.99,RU,1603662407
371,Sakakah,29.97,40.21,69.8,12,20,5.82,SA,1603662407
372,Alta,69.97,23.27,34.84,74,96,29.97,NO,1603662407
373,Livingston,55.9,-3.52,47.8,81,75,11.41,GB,1603662407
374,Auray,47.67,-2.99,51.04,79,26,3.0,FR,1603662408
375,Mandera,3.94,41.87,83.43,56,20,14.0,KE,1603662408
376,Buraidah,26.33,43.98,64.4,25,0,7.54,SA,1603662340
377,Sesheke,-17.48,24.3,73.4,35,0,1.12,ZM,1603662408
378,Lopare,44.64,18.84,49.71,100,75,2.24,BA,1603662408
379,Salinópolis,-0.61,-47.36,81.34,77,50,11.86,BR,1603662377
380,Baker City,44.77,-117.83,34.38,34,1,18.34,US,1603662408
381,Biak,-0.91,122.88,77.29,76,100,4.0,ID,1603662408
382,Pangkalanbuun,-2.68,111.62,74.79,95,100,2.57,ID,1603662409
383,Alugan,12.22,125.48,79.86,83,100,15.32,PH,1603662409
384,Iqaluit,63.75,-68.51,10.2,85,75,5.82,CA,1603662237
385,Chipinge,-20.19,32.62,63.88,55,0,6.17,ZW,1603662366
386,Korla,41.76,86.15,46.0,65,97,1.99,CN,1603662347
387,Chodzież,52.99,16.92,49.44,93,44,9.17,PL,1603662410
388,Pacific Grove,36.62,-121.92,61.39,72,75,5.82,US,1603662388
389,Walvis Bay,-22.96,14.51,57.56,87,0,3.36,NA,1603662410
390,Athabasca,54.72,-113.29,28.36,79,82,11.39,CA,1603662305
391,Lal'sk,60.74,47.59,26.65,97,96,6.69,RU,1603662410
392,Inhambane,-23.86,35.38,72.5,90,1,6.08,MZ,1603662410
393,Bonavista,48.65,-53.11,41.0,84,42,17.0,CA,1603662410
394,Saryozek,44.36,77.98,38.82,67,40,2.93,KZ,1603662410
395,San Policarpo,12.18,125.51,80.38,82,100,16.28,PH,1603662411
396,Belmonte,-15.86,-38.88,77.0,83,75,9.17,BR,1603662411
397,Severnoye,56.35,78.36,34.9,98,100,6.87,RU,1603662411
398,Husavik,66.04,-17.34,42.8,75,75,13.87,IS,1603662411
399,Abu Dhabi,24.47,54.37,79.03,69,0,3.36,AE,1603662409
400,Zhigansk,66.77,123.37,-2.72,88,0,4.99,RU,1603662412
401,Bubaque,11.28,-15.83,83.71,81,11,11.3,GW,1603662365
402,Aripuanã,-9.17,-60.63,82.56,65,81,1.16,BR,1603662332
403,Dikson,73.51,80.55,18.39,97,100,12.84,RU,1603662412
404,Departamento de Maldonado,-34.67,-54.92,70.9,78,90,4.7,UY,1603662412
405,North Bend,43.41,-124.22,55.22,32,1,13.87,US,1603662412
406,Laem Sing,12.48,102.07,77.0,86,12,5.03,TH,1603662412
407,Khovd,48.01,91.64,26.22,76,48,0.69,MN,1603662179
408,Mildura,-34.2,142.15,49.08,76,90,10.29,AU,1603662324
409,Biltine,14.53,20.92,78.22,17,9,8.23,TD,1603662413
410,Lata,40.16,-8.33,52.52,89,64,5.66,PT,1603662413
411,Inuvik,68.35,-133.72,24.8,79,90,12.75,CA,1603662413
412,Manado,1.49,124.85,73.4,94,40,2.44,ID,1603662146
413,Fresno,36.67,-119.83,68.94,49,75,5.82,US,1603662363
414,Paka,4.64,103.44,73.2,100,100,11.12,MY,1603662414
415,Longonjo,-12.91,15.25,67.59,70,93,2.86,AO,1603662297
416,Yeppoon,-23.13,150.73,73.4,88,75,1.25,AU,1603662414
417,Tabou,4.42,-7.35,77.86,88,90,5.95,CI,1603662414
418,Balaipungut,1.05,101.28,77.0,83,40,2.26,ID,1603662414
419,Brae,60.4,-1.35,50.0,81,68,19.46,GB,1603662414
420,Wilmington,34.23,-77.94,72.72,83,90,5.82,US,1603662351
421,Viranşehir,37.24,39.76,65.32,26,60,3.31,TR,1603662414
422,Hualmay,-11.1,-77.61,65.48,76,52,9.75,PE,1603662415
423,Yangi Marg`ilon,40.43,71.72,46.4,52,0,4.7,UZ,1603662293
424,Hambantota,6.12,81.12,78.42,81,100,11.14,LK,1603662415
425,Cañete,-37.8,-73.4,53.28,59,0,4.56,CL,1603662415
426,Jiayuguan City,39.82,98.3,33.8,69,86,6.71,CN,1603662415
427,Fort-Shevchenko,44.51,50.26,61.84,74,100,10.8,KZ,1603662415
428,Teguise,29.06,-13.56,69.8,64,20,10.29,ES,1603662416
429,Emmett,43.87,-116.5,43.68,24,0,8.99,US,1603662416
430,Kongwa,-6.2,36.42,67.42,73,8,5.12,TZ,1603662416
431,Port Hedland,-20.32,118.57,69.8,94,96,9.17,AU,1603662416
432,Nsanje,-16.92,35.26,74.64,73,0,4.0,MW,1603662416
433,Novoil'insk,51.68,108.71,24.91,88,93,16.17,RU,1603662416
434,Angoche,-16.23,39.91,76.59,80,88,2.48,MZ,1603662416
435,Ndioum,16.51,-14.65,86.0,45,0,9.93,SN,1603662417
436,Pangnirtung,66.15,-65.71,13.03,84,24,5.12,CA,1603662417
437,Discovery Bay,37.91,-121.6,66.72,59,1,11.41,US,1603662417
438,Zyryanka,65.75,150.85,15.8,95,98,3.44,RU,1603662417
439,Ancud,-41.87,-73.82,47.7,57,90,13.87,CL,1603662417
440,Taywarah,33.35,64.42,28.11,82,0,2.73,AF,1603662417
441,Tulum,20.22,-87.47,84.7,74,75,9.17,MX,1603662418
442,Kinshasa,-4.32,15.32,76.32,85,100,1.7,CD,1603662133
443,Katherine,-14.47,132.27,78.8,74,40,9.17,AU,1603662418
444,Banff,51.18,-115.57,32.0,42,11,3.0,CA,1603662304
445,Bako,5.78,36.57,63.36,90,91,3.89,ET,1603662418
446,The Valley,18.22,-63.06,84.15,79,20,13.87,AI,1603662418
447,Grindavik,63.84,-22.43,41.0,93,0,10.29,IS,1603662418
448,Jablah,35.36,35.93,68.0,45,0,4.7,SY,1603662418
449,Vaitape,-16.52,-151.75,81.3,67,23,6.55,PF,1603662419
450,Northam,51.03,-4.22,47.32,94,15,14.07,GB,1603662419
451,Yar-Sale,66.83,70.83,11.59,96,70,10.27,RU,1603662419
452,Chkalovskoye,44.84,133.04,36.03,89,0,1.48,RU,1603662419
453,Auki,-8.77,160.7,85.21,68,91,1.74,SB,1603662419
454,Sangar,63.92,127.47,14.23,90,100,4.76,RU,1603662419
455,Kieta,-6.22,155.63,83.07,69,36,2.15,PG,1603662281
456,Mbandaka,0.05,18.26,72.41,96,61,3.47,CD,1603662420
457,Chāmpua,22.08,85.67,67.93,51,3,1.59,IN,1603662420
458,‘Ewa Beach,21.32,-158.01,82.24,70,1,9.17,US,1603662420
459,Daru,-9.08,143.21,80.87,79,44,6.73,PG,1603662420
460,Bar Harbor,44.39,-68.2,42.66,45,1,6.93,US,1603662205
461,Kushiro,42.98,144.37,45.28,79,0,8.63,JP,1603662420
462,Zlobin,45.29,14.65,57.92,93,40,6.93,HR,1603662420
463,Talnakh,69.49,88.4,10.4,85,75,11.18,RU,1603662396
464,Morón,-34.65,-58.62,71.08,88,90,8.05,AR,1603662316
465,La Ronge,55.1,-105.28,28.4,46,75,10.29,CA,1603662421
466,Hasaki,35.73,140.83,46.89,93,75,2.24,JP,1603662421
467,Severo-Yeniseyskiy,60.37,93.04,15.55,97,100,3.22,RU,1603662421
468,Ilhabela,-23.78,-45.36,71.98,87,28,9.08,BR,1603662421
469,Barranca,-10.75,-77.77,64.24,80,29,9.37,PE,1603662421
470,Asău,46.43,26.4,53.01,98,100,1.23,RO,1603662421
471,Santa Lucía,27.91,-15.54,69.91,68,20,20.8,ES,1603662422
472,Gloucester,51.87,-2.24,44.98,91,10,9.73,GB,1603662175
473,Quelimane,-17.88,36.89,77.0,88,0,8.05,MZ,1603662422
474,Mbanza-Ngungu,-5.25,14.87,71.98,90,100,4.27,CD,1603662422
475,Merauke,-8.47,140.33,79.43,77,62,8.39,ID,1603662422
476,Uruçuí,-7.23,-44.56,80.08,68,97,1.83,BR,1603662422
477,Deputatsky,69.3,139.9,4.14,89,2,5.66,RU,1603662423
478,Rondonópolis,-16.47,-54.64,79.84,76,82,5.35,BR,1603662423
479,Emerald,-23.53,148.17,69.46,68,40,11.41,AU,1603662423
480,Launceston,-41.45,147.17,51.8,70,75,13.87,AU,1603662423
481,Port Hawkesbury,45.62,-61.35,40.32,70,90,12.75,CA,1603662423
482,Zhigalovo,54.81,105.16,19.18,95,15,3.94,RU,1603662424
483,Torbat-e Jām,35.24,60.62,45.59,51,0,3.51,IR,1603662424
484,Visnes,59.36,5.22,50.05,81,40,18.34,NO,1603662424
485,Makakilo City,21.35,-158.09,82.4,70,1,9.17,US,1603662424
486,Kembé,4.62,21.89,71.98,93,100,1.12,CF,1603662424
487,Plainview,40.78,-73.47,50.59,57,90,9.17,US,1603662424
488,Ankang,32.68,109.02,62.13,65,97,0.63,CN,1603662424
489,Kawalu,-7.38,108.21,72.45,93,100,1.72,ID,1603662425
490,Riberalta,-10.98,-66.1,89.6,62,75,11.41,BO,1603662425
491,Banda Aceh,5.56,95.32,80.1,72,100,9.91,ID,1603662425
492,Ambanja,-13.68,48.45,73.78,83,14,2.04,MG,1603662425
493,Pasni,25.26,63.47,75.99,36,0,13.11,PK,1603662425
494,Nortelândia,-14.45,-56.8,82.94,60,7,4.38,BR,1603662426
495,Boa Vista,2.82,-60.67,95.0,39,20,8.05,BR,1603662426
496,Ozernovskiy,51.5,156.52,44.67,78,89,6.29,RU,1603662426
497,Capela,-10.5,-37.05,82.4,69,40,12.75,BR,1603662426
498,Dubti,11.74,41.09,82.74,25,5,12.19,ET,1603662426
499,Rock Sound,24.9,-76.2,81.34,81,100,9.62,BS,1603662426
500,Luba,3.46,8.55,78.89,80,100,2.08,GQ,1603662426
501,Puerto del Rosario,28.5,-13.86,69.8,73,40,18.34,ES,1603662426
502,Tigil',57.8,158.67,39.54,71,100,15.59,RU,1603662427
503,Stourbridge,52.46,-2.14,43.7,93,15,1.99,GB,1603662427
504,Pringsewu,-5.36,104.97,73.58,84,100,4.9,ID,1603662427
505,Ozinki,51.18,49.68,42.85,71,72,21.45,RU,1603662427
506,Bud,39.45,-86.18,51.57,53,90,6.93,US,1603662427
507,Zhangye,38.93,100.45,38.3,59,92,3.15,CN,1603662427
508,Bonthe,7.53,-12.51,78.78,83,8,5.55,SL,1603662427
509,Abhā,18.22,42.51,62.47,17,0,1.59,SA,1603662428
510,Iskateley,67.68,53.15,15.19,96,8,10.42,RU,1603662428
511,Inta,66.03,60.17,18.41,94,92,10.67,RU,1603662428
512,Hannō,35.85,139.32,50.0,76,1,3.36,JP,1603662428
513,Cururupu,-1.83,-44.87,78.21,82,51,3.71,BR,1603662180
514,Paamiut,61.99,-49.67,36.37,83,97,15.59,GL,1603662428
515,Muswellbrook,-32.27,150.9,56.12,94,99,7.56,AU,1603662428
516,Sørland,67.67,12.69,39.2,86,75,5.82,NO,1603662189
517,Karratha,-20.74,116.85,64.11,91,100,12.33,AU,1603662429
518,Vila,42.03,-8.16,45.0,94,93,5.01,PT,1603662429
519,Kruisfontein,-34.0,24.73,61.0,95,100,12.19,ZA,1603662429
520,Dubbo,-32.25,148.62,55.4,100,90,3.36,AU,1603662429
521,Bekwai,6.45,-1.58,73.94,89,89,2.59,GH,1603662429
522,Srednekolymsk,67.45,153.68,11.17,91,48,0.2,RU,1603662429
523,Cayenne,4.93,-52.33,84.2,74,20,8.05,GF,1603662430
524,Kanelovskaya,46.59,39.19,56.82,71,100,10.56,RU,1603662430
525,Saquena,-4.67,-73.52,86.99,64,80,1.99,PE,1603662430
526,Los Llanos de Aridane,28.66,-17.92,65.79,64,69,13.87,ES,1603662430
527,Mayor Pablo Lagerenza,-19.93,-60.77,95.09,35,95,11.81,PY,1603662430
528,Kedrovyy,56.17,91.82,21.2,92,100,4.47,RU,1603662430
529,Mitú,1.2,-70.17,79.79,85,100,1.61,CO,1603662200
530,Sisimiut,66.94,-53.67,20.37,86,95,9.22,GL,1603662322
531,Bilibino,68.05,166.44,17.2,93,98,2.35,RU,1603662254
532,Cagliliog,13.9,123.29,78.28,89,100,11.74,PH,1603662431
533,Ahipara,-35.17,173.17,67.5,67,4,6.04,NZ,1603662215
534,Iracoubo,5.48,-53.2,81.54,80,24,9.93,GF,1603662431
535,Lahad Datu,5.03,118.33,75.79,90,93,6.35,MY,1603662431
536,Saint-Joseph,-21.37,55.62,69.8,68,0,8.05,RE,1603662431
537,San Jerónimo,-11.95,-75.28,63.0,41,75,6.2,PE,1603662432
538,Namie,37.48,141.0,51.98,86,96,7.31,JP,1603662432
539,Hamilton,39.18,-84.53,53.15,66,90,5.82,US,1603662304
540,Simpang,-1.27,104.08,71.73,95,100,6.38,ID,1603662432
541,Lüderitz,-26.65,15.16,65.34,54,74,24.05,NA,1603662432
542,Mindelo,16.89,-24.98,82.4,65,20,26.4,CV,1603662432
543,Rome,43.21,-75.46,46.92,49,90,6.93,US,1603662143
544,Ketchikan,55.34,-131.65,36.3,93,90,17.22,US,1603662432
545,Mogadishu,2.04,45.34,79.9,82,95,10.49,SO,1603662139
546,Soe,-9.86,124.28,69.22,92,100,0.45,ID,1603662433
547,Apatity,67.56,33.4,21.78,96,77,7.18,RU,1603662433
548,Inongo,-1.95,18.27,73.4,85,58,4.07,CD,1603662433
549,Nara,34.69,135.8,47.52,93,75,3.36,JP,1603662433
550,Nuuk,64.18,-51.72,24.8,79,100,11.41,GL,1603662433
551,Marathon,44.9,-89.77,30.25,92,90,5.82,US,1603662434
552,Wanning,18.8,110.4,76.6,92,100,9.69,CN,1603662434
553,Kamaishi,39.27,141.88,50.7,72,90,5.82,JP,1603662139
554,Deloraine,-41.53,146.67,52.66,70,0,5.26,AU,1603662434
555,Kemijärvi,66.71,27.43,30.47,97,100,9.15,FI,1603662434
556,Ciudad Río Bravo,25.98,-98.1,90.82,46,40,11.41,MX,1603662434
557,Las Palmas,28.42,-14.01,69.8,73,40,18.34,ES,1603662434
558,Sterling,39.01,-77.43,45.41,93,90,9.17,US,1603662268
559,Totskoye,52.52,52.76,46.69,85,100,14.63,RU,1603662435
560,Naze,28.37,129.48,71.6,64,75,6.93,JP,1603662435
561,Safi,32.3,-9.24,64.53,74,0,9.66,MA,1603662435
562,Kudahuvadhoo,2.67,72.89,82.09,77,66,8.59,MV,1603662435
563,Ponca City,36.71,-97.09,43.09,70,90,16.11,US,1603662436
564,Banting,2.82,101.5,77.0,88,20,2.24,MY,1603662436
565,Tibati,6.47,12.63,69.58,90,97,2.48,CM,1603662436
566,Teya,60.38,92.63,19.58,95,100,3.0,RU,1603662427
567,Severo-Kuril'sk,50.68,156.12,44.22,84,89,4.83,RU,1603662436
568,Sumbe,-11.21,13.84,75.49,86,87,6.87,AO,1603662436
569,Tamiahua,21.27,-97.45,81.36,75,53,10.65,MX,1603662436
570,Warrnambool,-38.38,142.48,55.0,70,0,4.0,AU,1603662302
571,Kloulklubed,7.04,134.26,77.0,94,75,4.0,PW,1603662438
572,Hohhot,40.81,111.65,33.8,74,1,2.24,CN,1603662438
573,Furano,43.28,142.47,40.86,92,99,2.17,JP,1603662438
574,Pālang,23.22,90.35,82.4,69,39,1.57,BD,1603662323
575,Claveria,18.61,121.08,80.22,84,100,18.95,PH,1603662438
576,Tilichiki,60.47,166.1,31.64,96,100,7.14,RU,1603662438
577,Sirte,31.21,16.59,71.92,71,10,7.72,LY,1603662439
578,Baculin,7.45,126.58,79.25,74,100,5.37,PH,1603662439
579,Pachino,36.72,15.09,51.8,93,0,5.82,IT,1603662439
580,Rodino,52.5,80.25,38.71,83,100,17.92,RU,1603662439
581,Malinovoye Ozero,51.68,79.78,39.45,75,100,12.46,RU,1603662439
582,Kutum,14.2,24.67,71.37,23,25,12.12,SD,1603662440
583,Buala,-8.14,159.59,83.52,71,92,0.83,SB,1603662389
584,Portland,45.52,-122.68,46.2,26,20,19.46,US,1603662180
585,Zyryanovsk,49.74,84.27,32.27,80,100,0.98,KZ,1603662440
586,Fengrun,39.83,118.12,51.08,55,100,0.34,CN,1603662440
